Timestamp,Millis,Temperature,Humidity,Luminosity,Charge,Presence
2025-07-17 14:40:42,901597,33.7,28.0,100,873,True
2025-07-17 14:40:45,904666,33.7,29.0,605,866,True
2025-07-17 14:40:48,907711,33.7,30.0,539,868,True
2025-07-17 14:40:51,910778,33.9,30.0,104,850,False
2025-07-17 14:40:54,913824,33.7,29.0,270,860,True
2025-07-17 14:40:57,916892,33.9,32.0,435,864,True
2025-07-17 14:41:00,919938,33.7,31.0,592,863,True
2025-07-17 14:41:04,923004,33.8,30.0,101,837,False
2025-07-17 14:41:07,926050,33.7,30.0,112,838,False
2025-07-17 14:41:10,929116,33.9,29.0,127,838,False
2025-07-17 14:41:13,932161,33.9,29.0,50,838,False
2025-07-17 14:41:16,935227,33.9,29.0,64,825,False
2025-07-17 14:41:19,938273,33.9,29.0,114,864,True
2025-07-17 14:41:22,941342,33.7,29.0,97,861,True
2025-07-17 14:41:25,944388,33.9,29.0,107,854,True
2025-07-17 14:41:28,947454,33.9,29.0,109,844,False
2025-07-17 14:41:31,950500,33.9,27.0,53,842,False
2025-07-17 14:41:34,953567,33.9,28.0,246,868,True
2025-07-17 14:41:37,956613,33.9,28.0,157,866,True
2025-07-17 14:41:40,959682,33.7,28.0,650,865,True
2025-07-17 14:41:43,962726,33.9,29.0,429,844,False
2025-07-17 14:41:46,965793,33.9,30.0,470,842,False
2025-07-17 14:41:49,968838,33.9,30.0,358,869,True
2025-07-17 14:41:52,971906,33.9,31.0,565,859,True
2025-07-17 14:41:55,974953,33.9,31.0,303,858,True
2025-07-17 14:41:58,978020,33.9,30.0,593,863,True
2025-07-17 14:42:01,981064,33.9,29.0,240,846,False
2025-07-17 14:42:04,984132,33.9,29.0,451,843,True
2025-07-17 14:42:07,987177,33.9,31.0,307,850,True
2025-07-17 14:42:10,990246,33.8,30.0,588,861,True
2025-07-17 14:42:13,993293,33.8,30.0,702,855,True
2025-07-17 14:42:16,996360,34.0,28.0,92,841,False
2025-07-17 14:42:20,999404,33.9,28.0,104,838,False
2025-07-17 14:42:23,1002471,33.9,30.0,56,832,False
2025-07-17 14:42:26,1005514,34.0,31.0,62,826,False
2025-07-17 14:42:29,1008582,33.9,31.0,113,822,True
2025-07-17 14:42:32,1011629,33.9,31.0,120,848,True
2025-07-17 14:42:35,1014697,33.9,31.0,116,839,True
2025-07-17 14:42:38,1017742,33.8,31.0,51,826,False
2025-07-17 14:42:41,1020809,33.9,32.0,100,838,False
2025-07-17 14:42:44,1023855,33.9,33.0,128,865,True
2025-07-17 14:42:47,1026923,33.9,33.0,716,861,True
2025-07-17 14:42:50,1029969,33.9,32.0,510,861,True
2025-07-17 14:42:53,1033038,33.9,31.0,557,850,False
2025-07-17 14:42:56,1036082,33.9,30.0,724,831,False
2025-07-17 14:42:59,1039149,33.9,29.0,125,836,False
2025-07-17 14:43:02,1042192,34.0,28.0,707,833,False
2025-07-17 14:43:05,1045258,33.9,28.0,164,831,False
2025-07-17 14:43:08,1048303,33.9,29.0,429,834,False
2025-07-17 14:43:11,1051371,34.0,31.0,531,872,True
2025-07-17 14:43:14,1054416,33.9,31.0,714,868,True
2025-07-17 14:43:17,1057485,33.9,30.0,477,872,True
2025-07-17 14:43:20,1060531,33.9,29.0,640,867,True
2025-07-17 14:43:23,1063598,33.9,29.0,167,836,False
2025-07-17 14:43:26,1066641,33.9,29.0,739,832,False
2025-07-17 14:43:29,1069708,34.1,30.0,119,834,False
2025-07-17 14:43:32,1072753,34.0,29.0,739,831,False
2025-07-17 14:43:36,1075819,34.0,28.0,45,828,False
2025-07-17 14:43:39,1078863,34.1,28.0,159,848,False
2025-07-17 14:43:42,1081932,33.9,30.0,137,864,True
2025-07-17 14:43:45,1084978,33.8,30.0,197,850,True
2025-07-17 14:43:48,1088046,33.9,29.0,693,850,True
2025-07-17 14:43:51,1091091,33.9,29.0,748,847,False
2025-07-17 14:43:54,1094157,33.9,28.0,127,847,False
2025-07-17 14:43:57,1097200,33.9,27.0,123,837,False
2025-07-17 14:44:00,1100267,33.9,27.0,727,845,False
2025-07-17 14:44:03,1103311,33.9,27.0,752,854,False
2025-07-17 14:44:06,1106378,33.9,27.0,729,841,False
2025-07-17 14:44:09,1109423,34.0,27.0,738,835,False
2025-07-17 14:44:12,1112488,34.1,27.0,107,835,False
2025-07-17 14:44:15,1115534,33.9,27.0,420,838,False
2025-07-17 14:44:18,1118600,33.9,26.0,54,836,False
2025-07-17 14:44:21,1121644,33.9,27.0,38,837,False
2025-07-17 14:44:24,1124711,33.9,28.0,193,842,False
2025-07-17 14:44:27,1127754,34.0,28.0,204,848,False
2025-07-17 14:44:30,1130821,33.8,29.0,740,852,False
2025-07-17 14:44:33,1133867,33.8,28.0,638,843,False
2025-07-17 14:44:36,1136932,33.9,27.0,304,849,False
2025-07-17 14:44:39,1139978,34.0,27.0,125,849,False
2025-07-17 14:44:42,1143045,33.9,27.0,267,850,False
2025-07-17 14:44:45,1146089,33.8,27.0,422,842,False
2025-07-17 14:44:49,1149157,33.7,30.0,188,877,True
2025-07-17 14:44:52,1152203,33.8,30.0,404,854,True
2025-07-17 14:44:55,1155272,33.8,30.0,153,838,True
2025-07-17 14:44:58,1158318,33.8,30.0,141,877,True
2025-07-17 14:45:01,1161387,33.7,30.0,716,868,True
2025-07-17 14:45:04,1164432,33.8,30.0,627,878,True
2025-07-17 14:45:07,1167500,33.7,31.0,156,858,True
2025-07-17 14:45:10,1170544,34.0,31.0,234,832,False
2025-07-17 14:45:13,1173610,33.8,29.0,68,839,False
2025-07-17 14:45:16,1176654,33.8,30.0,37,822,False
2025-07-17 14:45:19,1179720,33.9,30.0,331,835,False
2025-07-17 14:45:22,1182766,33.8,30.0,58,829,False
2025-07-17 14:45:25,1185831,34.0,28.0,546,829,False
2025-07-17 14:45:28,1188876,33.9,28.0,449,832,False
2025-07-17 14:45:31,1191943,33.9,28.0,714,816,False
2025-07-17 14:45:34,1194986,33.9,28.0,13,818,False
2025-07-17 14:45:37,1198054,33.9,27.0,20,830,False
2025-07-17 14:45:40,1201097,33.9,27.0,48,829,False
2025-07-17 14:45:43,1204164,33.9,27.0,82,830,False
2025-07-17 14:45:46,1207209,33.9,27.0,141,865,True
2025-07-17 14:45:49,1210277,33.7,28.0,117,861,True
2025-07-17 14:45:52,1213325,33.7,28.0,247,861,True
2025-07-17 14:45:55,1216392,33.9,28.0,725,862,True
2025-07-17 14:45:58,1219438,33.7,28.0,130,830,False
2025-07-17 14:46:02,1222505,33.9,27.0,135,834,False
2025-07-17 14:46:05,1225549,33.9,27.0,759,835,False
2025-07-17 14:46:08,1228615,33.9,26.0,506,837,False
2025-07-17 14:46:11,1231659,33.8,26.0,168,832,False
2025-07-17 14:46:14,1234725,33.8,28.0,405,835,False
2025-07-17 14:46:17,1237770,33.9,28.0,347,833,False
2025-07-17 14:46:20,1240837,33.7,29.0,64,833,False
2025-07-17 14:46:23,1243881,33.7,28.0,659,833,False
2025-07-17 14:46:26,1246947,33.8,28.0,578,835,False
2025-07-17 14:46:29,1249992,33.7,28.0,541,829,False
2025-07-17 14:46:32,1253059,33.9,28.0,94,828,False
2025-07-17 14:46:35,1256102,33.6,28.0,748,833,False
2025-07-17 14:46:38,1259169,33.7,27.0,682,862,True
2025-07-17 14:46:41,1262216,33.7,29.0,729,865,True
2025-07-17 14:46:44,1265284,33.5,28.0,720,861,True
2025-07-17 14:46:47,1268329,33.7,29.0,722,857,True
2025-07-17 14:46:50,1271396,33.7,27.0,746,835,False
2025-07-17 14:46:53,1274439,33.7,27.0,750,828,False
2025-07-17 14:46:56,1277508,33.9,27.0,714,859,True
2025-07-17 14:46:59,1280555,33.7,28.0,287,854,True
2025-07-17 14:47:02,1283622,33.5,28.0,713,851,True
2025-07-17 14:47:05,1286669,33.5,28.0,232,860,True
2025-07-17 14:47:08,1289737,33.6,27.0,741,830,False
2025-07-17 14:47:11,1292781,33.7,27.0,136,823,False
2025-07-17 14:47:14,1295848,33.5,27.0,142,833,False
2025-07-17 14:47:18,1298891,33.5,27.0,123,830,False
2025-07-17 14:47:21,1301958,33.6,27.0,141,896,False
2025-07-17 14:47:24,1305001,33.6,27.0,140,899,False
2025-07-17 14:47:27,1308068,33.5,27.0,94,901,False
2025-07-17 14:47:30,1311114,33.6,27.0,108,911,False
2025-07-17 14:47:33,1314180,33.5,27.0,94,910,False
2025-07-17 14:47:36,1317224,33.5,27.0,470,914,False
2025-07-17 14:47:39,1320290,33.6,27.0,86,901,False
2025-07-17 14:47:42,1323333,33.6,27.0,741,892,False
2025-07-17 14:47:45,1326400,33.5,27.0,344,909,False
2025-07-17 14:47:48,1329445,33.5,27.0,50,900,False
2025-07-17 14:47:51,1332511,33.6,28.0,48,838,True
2025-07-17 14:47:54,1335558,33.6,29.0,471,855,True
2025-07-17 14:47:57,1338627,33.5,29.0,478,867,True
2025-07-17 14:48:00,1341672,33.5,30.0,109,825,True
2025-07-17 14:48:03,1344740,33.5,30.0,218,858,True
2025-07-17 14:48:06,1347787,33.5,29.0,715,862,True
2025-07-17 14:48:09,1350854,33.5,29.0,406,859,True
2025-07-17 14:48:12,1353899,33.5,29.0,386,837,False
2025-07-17 14:48:15,1356965,33.5,28.0,94,834,False
2025-07-17 14:48:18,1360009,33.5,28.0,617,841,False
2025-07-17 14:48:21,1363075,33.7,30.0,89,825,False
2025-07-17 14:48:24,1366120,33.7,29.0,76,817,False
2025-07-17 14:48:27,1369187,33.6,30.0,296,864,True
2025-07-17 14:48:31,1372233,33.6,31.0,153,864,True
2025-07-17 14:48:34,1375302,33.5,30.0,191,878,True
2025-07-17 14:48:37,1378348,33.5,30.0,84,843,False
2025-07-17 14:48:40,1381414,33.7,28.0,94,840,False
2025-07-17 14:48:43,1384459,33.5,29.0,81,836,False
2025-07-17 14:48:46,1387525,33.7,29.0,73,845,False
2025-07-17 14:48:49,1390568,33.7,28.0,73,844,False
2025-07-17 14:48:52,1393635,33.7,27.0,536,796,False
2025-07-17 14:48:55,1396679,33.7,27.0,431,854,False
2025-07-17 14:48:58,1399746,33.7,27.0,545,847,False
2025-07-17 14:49:01,1402790,33.7,27.0,572,844,False
2025-07-17 14:49:04,1405859,33.6,27.0,427,766,True
2025-07-17 14:49:07,1408905,33.6,28.0,648,876,True
2025-07-17 14:49:10,1411973,33.6,29.0,145,885,True
2025-07-17 14:49:13,1415020,33.6,28.0,144,853,True
2025-07-17 14:49:16,1418088,33.5,31.0,711,866,True
2025-07-17 14:49:19,1421133,33.7,30.0,683,783,True
2025-07-17 14:49:22,1424201,33.6,29.0,189,816,True
2025-07-17 14:49:25,1427249,33.6,29.0,173,821,True
2025-07-17 14:49:28,1430316,33.5,29.0,730,824,False
2025-07-17 14:49:31,1433359,33.7,27.0,684,836,False
2025-07-17 14:49:34,1436426,33.6,28.0,744,845,False
2025-07-17 14:49:37,1439470,33.9,29.0,727,828,False
2025-07-17 14:49:40,1442537,33.8,29.0,131,825,False
2025-07-17 14:49:43,1445581,33.7,28.0,709,822,False
2025-07-17 14:49:47,1448648,33.7,28.0,710,810,False
2025-07-17 14:49:50,1451694,33.6,28.0,88,830,False
2025-07-17 14:49:53,1454760,33.7,28.0,76,843,False
2025-07-17 14:49:56,1457806,33.7,28.0,676,869,True
2025-07-17 14:49:59,1460875,33.6,29.0,685,868,True
2025-07-17 14:50:02,1463921,33.6,30.0,176,868,True
2025-07-17 14:50:05,1466989,33.7,29.0,106,860,False
2025-07-17 14:50:08,1470032,33.7,28.0,613,843,False
2025-07-17 14:50:11,1473100,33.7,27.0,299,850,False
2025-07-17 14:50:14,1476144,33.7,27.0,730,845,False
2025-07-17 14:50:17,1479212,33.7,27.0,109,839,False
2025-07-17 14:50:20,1482255,33.6,26.0,104,836,False
2025-07-17 14:50:23,1485322,33.7,28.0,152,857,False
2025-07-17 14:50:26,1488366,33.6,28.0,77,850,False
2025-07-17 14:50:29,1491432,33.6,30.0,326,848,False
2025-07-17 14:50:32,1494477,33.7,30.0,76,860,False
2025-07-17 14:50:35,1497543,33.7,31.0,71,856,False
2025-07-17 14:50:38,1500589,33.7,30.0,197,856,False
2025-07-17 14:50:41,1503654,33.7,30.0,74,860,False
2025-07-17 14:50:44,1506700,33.7,30.0,573,860,False
2025-07-17 14:50:47,1509767,33.9,30.0,120,861,False
2025-07-17 14:50:50,1512811,33.8,29.0,751,856,False
2025-07-17 14:50:53,1515878,33.8,28.0,750,861,False
2025-07-17 14:50:56,1518921,33.7,27.0,124,862,False
2025-07-17 14:51:00,1521988,33.8,26.0,162,863,False
2025-07-17 14:51:03,1525031,33.7,26.0,722,863,False
2025-07-17 14:51:06,1528098,33.7,27.0,619,861,False
2025-07-17 14:51:09,1531143,33.7,27.0,626,848,False
2025-07-17 14:51:12,1534210,33.7,27.0,745,852,False
2025-07-17 14:51:15,1537254,33.7,27.0,122,857,False
2025-07-17 14:51:18,1540321,33.7,26.0,113,855,False
2025-07-17 14:51:21,1543366,33.7,26.0,747,860,False
2025-07-17 14:51:24,1546433,33.8,26.0,287,861,False
2025-07-17 14:51:27,1549477,33.6,26.0,632,859,False
2025-07-17 14:51:30,1552543,33.7,26.0,581,856,False
2025-07-17 14:51:33,1555587,33.7,26.0,224,861,False
2025-07-17 14:51:36,1558653,33.9,27.0,486,862,False
2025-07-17 14:51:39,1561698,33.7,29.0,55,853,False
2025-07-17 14:51:42,1564765,33.7,30.0,57,845,False
2025-07-17 14:51:45,1567809,33.5,30.0,478,851,False
2025-07-17 14:51:48,1570875,33.7,30.0,512,853,False
2025-07-17 14:51:51,1573920,33.7,30.0,110,865,False
2025-07-17 14:51:54,1576986,33.7,29.0,288,843,False
2025-07-17 14:51:57,1580032,33.7,29.0,62,838,False
2025-07-17 14:52:00,1583098,33.7,28.0,68,852,False
2025-07-17 14:52:03,1586143,33.6,28.0,522,849,False
2025-07-17 14:52:06,1589210,33.8,28.0,513,858,False
2025-07-17 14:52:09,1592253,33.7,28.0,291,854,False
2025-07-17 14:52:13,1595320,33.7,28.0,524,855,False
2025-07-17 14:52:16,1598365,33.8,28.0,57,849,False
2025-07-17 14:52:19,1601431,33.7,27.0,262,853,False
2025-07-17 14:52:22,1604476,33.7,28.0,141,847,False
2025-07-17 14:52:25,1607543,33.7,28.0,93,852,False
2025-07-17 14:52:28,1610588,33.7,27.0,324,840,False
2025-07-17 14:52:31,1613655,33.7,29.0,191,850,False
2025-07-17 14:52:34,1616700,33.8,29.0,724,883,True
2025-07-17 14:52:37,1619769,33.7,30.0,724,882,True
2025-07-17 14:52:40,1622815,33.7,29.0,170,884,True
2025-07-17 14:52:43,1625884,33.7,29.0,475,861,False
2025-07-17 14:52:46,1628929,33.9,27.0,121,860,False
2025-07-17 14:52:49,1631995,33.7,26.0,753,860,False
2025-07-17 14:52:52,1635040,33.9,26.0,132,863,False
2025-07-17 14:52:55,1638106,33.7,26.0,82,863,False
2025-07-17 14:52:58,1641149,33.8,26.0,443,861,False
2025-07-17 14:53:01,1644216,33.7,27.0,437,861,False
2025-07-17 14:53:04,1647261,33.9,27.0,61,864,False
2025-07-17 14:53:07,1650327,33.7,27.0,61,865,False
2025-07-17 14:53:10,1653372,33.8,27.0,319,864,False
2025-07-17 14:53:13,1656438,33.9,27.0,406,856,False
2025-07-17 14:53:16,1659486,33.7,27.0,180,872,True
2025-07-17 14:53:19,1662554,33.8,28.0,498,873,True
2025-07-17 14:53:22,1665600,33.7,28.0,125,878,True
2025-07-17 14:53:26,1668669,33.8,28.0,122,848,False
2025-07-17 14:53:29,1671713,33.8,27.0,699,884,True
2025-07-17 14:53:32,1674781,33.7,28.0,664,883,True
2025-07-17 14:53:35,1677829,33.8,28.0,144,884,True
2025-07-17 14:53:38,1680897,33.7,28.0,142,881,True
2025-07-17 14:53:41,1683941,33.7,28.0,333,875,False
2025-07-17 14:53:44,1687008,33.9,28.0,469,875,False
2025-07-17 14:53:47,1690052,33.9,28.0,62,872,False
2025-07-17 14:53:50,1693118,33.9,30.0,326,870,False
2025-07-17 14:53:53,1696163,33.9,30.0,92,875,False
2025-07-17 14:53:56,1699230,33.8,28.0,749,876,False
2025-07-17 14:53:59,1702274,33.9,27.0,134,872,False
2025-07-17 14:54:02,1705339,33.9,26.0,316,872,False
2025-07-17 14:54:05,1708384,33.9,26.0,58,872,True
2025-07-17 14:54:08,1711452,33.9,28.0,162,898,True
2025-07-17 14:54:11,1714498,33.8,28.0,516,899,True
2025-07-17 14:54:14,1717566,33.9,27.0,498,897,True
2025-07-17 14:54:17,1720612,33.8,27.0,84,870,False
2025-07-17 14:54:20,1723679,33.9,26.0,107,877,False
2025-07-17 14:54:23,1726723,34.0,26.0,115,877,False
2025-07-17 14:54:26,1729789,33.7,26.0,113,853,False
2025-07-17 14:54:29,1732835,33.9,26.0,105,864,False
2025-07-17 14:54:32,1735902,33.8,26.0,387,857,False
2025-07-17 14:54:35,1738946,33.9,26.0,70,852,False
2025-07-17 14:54:38,1742012,33.9,26.0,615,865,True
2025-07-17 14:54:42,1745059,33.8,27.0,99,420,True
2025-07-17 14:54:45,1748127,33.7,25.0,681,1009,True
2025-07-17 14:54:48,1751174,33.7,27.0,104,5,True
2025-07-17 14:54:51,1754241,33.7,26.0,543,15,False
2025-07-17 14:54:54,1757286,33.9,26.0,403,7,False
2025-07-17 14:54:57,1760353,33.8,27.0,412,14,False
2025-07-17 14:55:00,1763396,33.8,27.0,546,487,False
2025-07-17 14:55:03,1766464,33.7,27.0,88,30,True
2025-07-17 14:55:06,1769510,33.9,26.0,176,1006,True
2025-07-17 14:55:09,1772578,33.7,28.0,585,998,True
2025-07-17 14:55:12,1775624,33.7,27.0,116,997,False
2025-07-17 14:55:15,1778693,33.8,26.0,192,1009,True
2025-07-17 14:55:18,1781738,33.7,27.0,720,1019,True
2025-07-17 14:55:21,1784806,33.7,27.0,200,1016,True
